,Date,Open,High,Low,Close,Adj Close,Volume
df_5,1988-07-15,270.2300109863281,272.05999755859375,266.6600036621094,266.6600036621094,266.6600036621094,801480000
df_5,1988-07-22,266.6499938964844,266.6600036621094,262.4800109863281,266.0199890136719,266.0199890136719,776440000
df_5,1988-07-29,266.0400085449219,274.20001220703125,266.0199890136719,271.92999267578125,271.92999267578125,858000000
df_5,1988-08-05,271.70001220703125,272.4700012207031,260.3399963378906,262.75,262.75,836860000
df_5,1988-08-12,262.70001220703125,262.94000244140625,257.5,261.0299987792969,261.0299987792969,777630000
df_5,1988-08-19,261.04998779296875,262.2699890136719,256.5299987792969,259.17999267578125,259.17999267578125,619600000
df_5,1988-08-26,259.17999267578125,263.79998779296875,256.9800109863281,258.3500061035156,258.3500061035156,571810000
df_5,1988-09-02,258.3500061035156,266.9800109863281,258.3500061035156,265.8800048828125,265.8800048828125,571060000
df_5,1988-09-09,265.8800048828125,269.7799987792969,263.6600036621094,268.1300048828125,268.1300048828125,757340000
df_5,1988-09-16,268.1300048828125,270.80999755859375,267.3299865722656,269.17999267578125,269.17999267578125,767170000
df_5,1988-09-23,269.1600036621094,273.0199890136719,267.7699890136719,272.5899963378906,272.5899963378906,644040000
df_5,1988-09-30,272.54998779296875,274.8699951171875,268.8399963378906,272.3900146484375,272.3900146484375,792590000
df_5,1988-10-07,272.3800048828125,278.69000244140625,272.3699951171875,275.2200012207031,275.2200012207031,791320000
df_5,1988-10-14,275.2699890136719,282.8800048828125,274.0799865722656,282.8800048828125,282.8800048828125,817960000
df_5,1988-10-21,282.8800048828125,283.95001220703125,276.0,277.2799987792969,277.2799987792969,899280000
df_5,1988-10-28,277.2900085449219,280.3699951171875,277.0799865722656,279.20001220703125,279.20001220703125,755290000
df_5,1988-11-04,279.1099853515625,279.20001220703125,272.1499938964844,273.69000244140625,273.69000244140625,701170000
df_5,1988-11-11,273.6499938964844,273.69000244140625,262.8500061035156,264.6000061035156,264.6000061035156,696560000
df_5,1988-11-18,264.6000061035156,269.55999755859375,263.4100036621094,269.0,269.0,478760000
df_5,1988-11-25,268.989990234375,274.3599853515625,266.4700012207031,272.489990234375,272.489990234375,610180000
df_5,1988-12-02,272.489990234375,279.010009765625,270.4700012207031,276.5899963378906,276.5899963378906,700120000
df_5,1988-12-09,276.57000732421875,278.82000732421875,274.010009765625,274.2799987792969,274.2799987792969,659440000
df_5,1988-12-16,274.2799987792969,280.45001220703125,274.2799987792969,276.8699951171875,276.8699951171875,817580000
df_5,1988-12-23,276.8699951171875,279.4200134277344,276.1700134277344,279.3999938964844,279.3999938964844,411170000
df_5,1988-12-30,279.3900146484375,279.7799987792969,277.7200012207031,277.7200012207031,277.7200012207031,127210000
df_6,1992-01-01,417.0299987792969,419.7900085449219,411.0400085449219,417.3999938964844,417.3999938964844,935830000
df_6,1992-01-08,417.3599853515625,420.5,413.30999755859375,420.44000244140625,420.44000244140625,1285400000
df_6,1992-01-15,420.45001220703125,421.17999267578125,411.32000732421875,412.6400146484375,412.6400146484375,1338090000
df_6,1992-01-22,412.6499938964844,419.7799987792969,412.489990234375,414.9599914550781,414.9599914550781,1085720000
df_6,1992-01-29,414.9599914550781,417.8299865722656,407.45001220703125,413.8500061035156,413.8500061035156,1060210000
df_6,1992-02-05,413.8800048828125,416.1700134277344,408.0400085449219,413.760009765625,413.760009765625,1120150000
df_6,1992-02-12,413.7699890136719,418.0799865722656,406.3399963378906,407.3800048828125,407.3800048828125,916400000
df_6,1992-02-19,407.3800048828125,414.260009765625,406.5400085449219,410.45001220703125,410.45001220703125,1153160000
df_6,1992-02-26,410.4800109863281,416.07000732421875,410.4800109863281,412.8500061035156,412.8500061035156,1040200000
df_6,1992-03-04,412.8599853515625,413.2699890136719,403.6499938964844,406.8900146484375,406.8900146484375,961470000
df_6,1992-03-11,406.8800048828125,409.7200012207031,401.94000244140625,409.5799865722656,409.5799865722656,887740000
df_6,1992-03-18,409.5799865722656,411.42999267578125,407.989990234375,408.8800048828125,408.8800048828125,983900000
df_6,1992-03-25,408.8800048828125,409.8699951171875,402.2200012207031,403.69000244140625,403.69000244140625,851860000
df_6,1992-04-01,403.6700134277344,405.92999267578125,397.9700012207031,398.05999755859375,398.05999755859375,945440000
df_6,1992-04-08,398.04998779296875,413.8599853515625,392.4100036621094,412.3900146484375,412.3900146484375,1054510000
df_6,1992-04-15,412.3900146484375,416.2799987792969,407.92999267578125,410.260009765625,410.260009765625,869380000
df_6,1992-04-22,410.260009765625,412.4800109863281,406.3299865722656,409.1099853515625,409.1099853515625,1016140000
df_6,1992-04-29,409.1099853515625,418.5299987792969,409.1099853515625,416.8399963378906,416.8399963378906,982850000
df_6,1992-05-06,416.8399963378906,418.75,414.4100036621094,416.2900085449219,416.2900085449219,886250000
df_6,1992-05-13,416.2900085449219,417.0400085449219,409.8500061035156,416.3699951171875,416.3699951171875,896250000
df_6,1992-05-20,416.3699951171875,416.8299865722656,410.2300109863281,411.4100036621094,411.4100036621094,727450000
df_6,1992-05-27,411.4100036621094,418.3599853515625,411.05999755859375,413.5,413.5,964910000
df_6,1992-06-03,413.5,416.5400085449219,409.29998779296875,410.05999755859375,410.05999755859375,971680000
df_6,1992-06-10,410.05999755859375,411.8599853515625,406.1099853515625,408.32000732421875,408.32000732421875,955870000
df_6,1992-06-17,408.3299865722656,408.3299865722656,399.9200134277344,404.0400085449219,404.0400085449219,1045380000
df_6,1992-06-24,404.04998779296875,409.6300048828125,401.94000244140625,408.1400146484375,408.1400146484375,903540000
df_6,1992-07-01,408.20001220703125,415.7099914550781,408.20001220703125,409.1600036621094,409.1600036621094,847420000
df_6,1992-07-08,409.1499938964844,417.69000244140625,407.20001220703125,417.67999267578125,417.67999267578125,918220000
df_6,1992-07-15,417.67999267578125,417.92999267578125,410.7200012207031,413.760009765625,413.760009765625,945100000
df_6,1992-07-22,413.739990234375,417.54998779296875,409.80999755859375,417.5199890136719,417.5199890136719,912300000
df_6,1992-07-29,417.5199890136719,425.1400146484375,417.5199890136719,424.3599853515625,424.3599853515625,973400000
df_6,1992-08-05,424.3500061035156,424.3500061035156,416.5299987792969,418.8999938964844,418.8999938964844,860950000
df_6,1992-08-12,418.8900146484375,421.8900146484375,416.3999938964844,421.3399963378906,421.3399963378906,853710000
df_6,1992-08-19,421.3399963378906,421.6199951171875,408.29998779296875,411.6099853515625,411.6099853515625,943740000
df_6,1992-08-26,411.6499938964844,416.07000732421875,410.5299987792969,416.07000732421875,416.07000732421875,836880000
df_6,1992-09-02,416.07000732421875,420.30999755859375,414.29998779296875,414.44000244140625,414.44000244140625,685800000
df_6,1992-09-09,414.44000244140625,425.2699890136719,414.44000244140625,419.7699890136719,419.7699890136719,1044150000
df_6,1992-09-16,419.7099914550781,422.92999267578125,417.1300048828125,417.1400146484375,417.1400146484375,999910000
df_6,1992-09-23,417.1400146484375,419.010009765625,412.7099914550781,416.79998779296875,416.79998779296875,936840000
df_6,1992-09-30,416.7900085449219,418.6700134277344,396.79998779296875,407.17999267578125,407.17999267578125,1067330000
df_6,1992-10-07,407.1700134277344,410.6400146484375,402.4200134277344,409.29998779296875,409.29998779296875,881640000
df_6,1992-10-14,409.29998779296875,417.9800109863281,407.42999267578125,415.4800109863281,415.4800109863281,1105770000
df_6,1992-10-21,415.5299987792969,419.20001220703125,413.1000061035156,418.489990234375,418.489990234375,1024350000
df_6,1992-10-28,418.489990234375,422.80999755859375,417.55999755859375,419.9200134277344,419.9200134277344,1023810000
df_6,1992-11-04,419.9100036621094,421.07000732421875,415.5799865722656,418.6199951171875,418.6199951171875,1040180000
df_6,1992-11-11,418.6199951171875,423.1000061035156,418.30999755859375,419.2699890136719,419.2699890136719,1023970000
df_6,1992-11-18,419.2699890136719,429.30999755859375,419.239990234375,427.5899963378906,427.5899963378906,1129330000
df_6,1992-11-25,427.5899963378906,431.92999267578125,427.5799865722656,430.7799987792969,430.7799987792969,802920000
df_6,1992-12-02,430.7799987792969,436.989990234375,428.6099853515625,436.989990234375,436.989990234375,1172050000
df_6,1992-12-09,436.989990234375,436.989990234375,431.9200134277344,432.57000732421875,432.57000732421875,1050020000
df_6,1992-12-16,432.5799865722656,441.6400146484375,430.8800048828125,440.30999755859375,440.30999755859375,1358180000
df_6,1992-12-23,440.2900085449219,442.6499938964844,437.260009765625,437.9800109863281,437.9800109863281,687010000
df_6,1992-12-30,437.9800109863281,439.5899963378906,435.7099914550781,435.7099914550781,435.7099914550781,349840000
df_7,1996-01-01,615.9299926757812,624.489990234375,612.02001953125,616.7100219726562,616.7100219726562,1782820000
df_7,1996-01-08,616.7100219726562,619.1500244140625,597.2899780273438,601.8099975585938,601.8099975585938,1836790000
df_7,1996-01-15,601.8099975585938,612.9199829101562,598.469970703125,611.8300170898438,611.8300170898438,2138250000
df_7,1996-01-22,611.8300170898438,621.7000122070312,610.6500244140625,621.6199951171875,621.6199951171875,2130300000
df_7,1996-01-29,621.6199951171875,639.260009765625,621.4199829101562,635.8400268554688,635.8400268554688,2181340000
df_7,1996-02-05,635.8400268554688,661.0800170898438,633.7100219726562,656.3699951171875,656.3699951171875,2259040000
df_7,1996-02-12,656.3699951171875,664.22998046875,646.989990234375,647.97998046875,647.97998046875,2122110000
df_7,1996-02-19,647.97998046875,663.0,638.7899780273438,659.0800170898438,659.0800170898438,1755730000
df_7,1996-02-26,659.0800170898438,659.0800170898438,635.0,644.3699951171875,644.3699951171875,2203110000
df_7,1996-03-04,644.3699951171875,656.969970703125,627.6300048828125,633.5,633.5,2263530000
df_7,1996-03-11,633.5,644.1699829101562,628.8200073242188,641.4299926757812,641.4299926757812,2340110000
df_7,1996-03-18,641.4299926757812,656.1799926757812,641.4299926757812,650.6199951171875,650.6199951171875,1981750000
df_7,1996-03-25,650.6199951171875,655.5,644.8900146484375,645.5,645.5,1927330000
df_7,1996-04-01,645.5,656.6799926757812,645.5,655.8599853515625,655.8599853515625,1568780000
df_7,1996-04-08,655.8599853515625,655.8599853515625,624.1400146484375,636.7100219726562,636.7100219726562,2246730000
df_7,1996-04-15,636.7100219726562,647.3200073242188,636.7100219726562,645.0700073242188,645.0700073242188,2115720000
df_7,1996-04-22,645.0700073242188,656.4299926757812,645.0700073242188,653.4600219726562,653.4600219726562,2206930000
df_7,1996-04-29,653.4600219726562,656.4400024414062,640.22998046875,641.6300048828125,641.6300048828125,2019010000
df_7,1996-05-06,641.6300048828125,653.0,630.0700073242188,652.0900268554688,652.0900268554688,2114730000
df_7,1996-05-13,652.0900268554688,669.8400268554688,652.0900268554688,668.9099731445312,668.9099731445312,2123620000
df_7,1996-05-20,668.9099731445312,681.0999755859375,667.6400146484375,678.510009765625,678.510009765625,1979280000
df_7,1996-05-27,678.510009765625,679.97998046875,664.5599975585938,669.1199951171875,669.1199951171875,1421920000
df_7,1996-06-03,669.1199951171875,680.3200073242188,662.47998046875,673.3099975585938,673.3099975585938,1997520000
df_7,1996-06-10,673.3099975585938,676.719970703125,664.3499755859375,665.8499755859375,665.8499755859375,1928310000
df_7,1996-06-17,665.8499755859375,668.27001953125,658.75,666.8400268554688,666.8400268554688,2016710000
df_7,1996-06-24,666.8400268554688,672.6799926757812,661.5599975585938,670.6300048828125,670.6300048828125,1988300000
df_7,1996-07-01,670.6300048828125,675.8800048828125,657.4099731445312,657.4400024414062,657.4400024414062,1251480000
df_7,1996-07-08,657.4400024414062,657.6500244140625,639.52001953125,646.1900024414062,646.1900024414062,2106290000
df_7,1996-07-15,646.1900024414062,646.1900024414062,605.8800048828125,638.72998046875,638.72998046875,2498360000
df_7,1996-07-22,638.72998046875,638.72998046875,616.4299926757812,635.9000244140625,635.9000244140625,1967520000
df_7,1996-07-29,635.9000244140625,662.489990234375,629.219970703125,662.489990234375,662.489990234375,1907400000
df_7,1996-08-05,662.489990234375,665.3699951171875,656.8300170898438,662.0999755859375,662.0999755859375,1710720000
df_7,1996-08-12,662.0999755859375,666.3400268554688,658.469970703125,665.2100219726562,665.2100219726562,1679700000
df_7,1996-08-19,665.2100219726562,670.6799926757812,662.1599731445312,667.030029296875,667.030029296875,1640820000
df_7,1996-08-26,667.030029296875,667.4099731445312,650.52001953125,651.989990234375,651.989990234375,1467890000
df_7,1996-09-02,651.989990234375,658.2100219726562,643.969970703125,655.6799926757812,655.6799926757812,1407170000
df_7,1996-09-09,655.6799926757812,681.3900146484375,655.6799926757812,680.5399780273438,680.5399780273438,1948550000
df_7,1996-09-16,680.5399780273438,687.0700073242188,679.0599975585938,687.030029296875,687.030029296875,2194530000
df_7,1996-09-23,687.030029296875,690.8800048828125,681.010009765625,686.1900024414062,686.1900024414062,2125250000
df_7,1996-09-30,686.1900024414062,701.739990234375,684.4400024414062,701.4600219726562,701.4600219726562,2100690000
df_7,1996-10-07,701.4600219726562,705.760009765625,693.3400268554688,700.6599731445312,700.6599731445312,2015270000
df_7,1996-10-14,700.6599731445312,711.0399780273438,699.0700073242188,710.8200073242188,710.8200073242188,2173960000
df_7,1996-10-21,710.8200073242188,714.0999755859375,700.530029296875,700.9199829101562,700.9199829101562,2054200000
df_7,1996-10-28,700.9199829101562,708.5999755859375,696.219970703125,703.77001953125,703.77001953125,2213630000
df_7,1996-11-04,703.77001953125,730.8200073242188,702.8400268554688,730.8200073242188,730.8200073242188,2299900000
df_7,1996-11-11,730.8200073242188,741.9199829101562,728.030029296875,737.6199951171875,737.6199951171875,2264990000
df_7,1996-11-18,737.6199951171875,748.72998046875,734.3900146484375,748.72998046875,748.72998046875,2338040000
df_7,1996-11-25,748.72998046875,762.1199951171875,747.989990234375,757.02001953125,757.02001953125,1395410000
df_7,1996-12-02,757.02001953125,761.75,726.8900146484375,739.5999755859375,739.5999755859375,2411490000
df_7,1996-12-09,739.5999755859375,753.4299926757812,721.969970703125,728.6400146484375,728.6400146484375,2273360000
df_7,1996-12-16,728.6400146484375,755.4099731445312,716.6900024414062,748.8699951171875,748.8699951171875,2648640000
df_7,1996-12-23,748.8699951171875,758.75,743.280029296875,756.7899780273438,756.7899780273438,1016860000
df_7,1996-12-30,756.7899780273438,759.2000122070312,740.739990234375,740.739990234375,740.739990234375,738820000
df_8,2000-01-01,1469.25,1478.0,1377.6800537109375,1441.469970703125,1441.469970703125,5343800000
df_8,2000-01-08,1441.469970703125,1473.0,1427.0799560546875,1465.1500244140625,1465.1500244140625,5169700000
df_8,2000-01-15,1465.1500244140625,1465.7099609375,1438.5400390625,1441.3599853515625,1441.3599853515625,4455000000
df_8,2000-01-22,1441.3599853515625,1454.0899658203125,1356.199951171875,1360.1600341796875,1360.1600341796875,5532100000
df_8,2000-01-29,1360.1600341796875,1435.9100341796875,1350.1400146484375,1424.3699951171875,1424.3699951171875,5205000000
df_8,2000-02-05,1424.3699951171875,1444.550048828125,1378.8900146484375,1387.1199951171875,1387.1199951171875,5100800000
df_8,2000-02-12,1387.1199951171875,1407.719970703125,1345.3199462890625,1346.0899658203125,1346.0899658203125,5115300000
df_8,2000-02-19,1346.0899658203125,1370.1099853515625,1329.1500244140625,1333.3599853515625,1333.3599853515625,4253900000
df_8,2000-02-26,1333.3599853515625,1410.8800048828125,1325.0699462890625,1409.1700439453125,1409.1700439453125,5853800000
df_8,2000-03-04,1409.1700439453125,1413.4599609375,1346.6199951171875,1395.0699462890625,1395.0699462890625,5807900000
df_8,2000-03-11,1395.0699462890625,1477.3299560546875,1356.989990234375,1464.469970703125,1464.469970703125,6190300000
df_8,2000-03-18,1464.469970703125,1552.8699951171875,1446.06005859375,1527.4599609375,1527.4599609375,5192200000
df_8,2000-03-25,1527.4599609375,1534.6300048828125,1474.6300048828125,1498.5799560546875,1498.5799560546875,5342800000
df_8,2000-04-01,1498.5799560546875,1526.449951171875,1416.4100341796875,1516.3499755859375,1516.3499755859375,5547060000
df_8,2000-04-08,1516.3499755859375,1527.18994140625,1339.4000244140625,1356.56005859375,1356.56005859375,5312700000
df_8,2000-04-15,1356.56005859375,1447.68994140625,1346.5,1434.5400390625,1434.5400390625,4211700000
df_8,2000-04-22,1434.5400390625,1482.93994140625,1407.1300048828125,1452.4300537109375,1452.4300537109375,5035000000
df_8,2000-04-29,1452.4300537109375,1481.510009765625,1398.3599853515625,1432.6300048828125,1432.6300048828125,4700700000
df_8,2000-05-06,1432.6300048828125,1432.6300048828125,1375.1400146484375,1420.9599609375,1420.9599609375,4502400000
df_8,2000-05-13,1420.9599609375,1470.4000244140625,1401.739990234375,1406.949951171875,1406.949951171875,4292200000
df_8,2000-05-20,1406.949951171875,1411.6500244140625,1361.0899658203125,1378.02001953125,1378.02001953125,4598300000
df_8,2000-05-27,1378.02001953125,1483.22998046875,1378.02001953125,1477.260009765625,1477.260009765625,3927200000
df_8,2000-06-03,1477.260009765625,1477.280029296875,1454.739990234375,1456.949951171875,1456.949951171875,4283600000
df_8,2000-06-10,1456.949951171875,1483.6199951171875,1442.3800048828125,1464.4599609375,1464.4599609375,4901900000
df_8,2000-06-17,1464.4599609375,1488.9300537109375,1438.31005859375,1441.47998046875,1441.47998046875,4833100000
df_8,2000-06-24,1441.47998046875,1467.6300048828125,1434.6300048828125,1454.5999755859375,1454.5999755859375,5597200000
df_8,2000-07-01,1454.5999755859375,1484.1199951171875,1439.56005859375,1478.9000244140625,1478.9000244140625,3350200000
df_8,2000-07-08,1478.9000244140625,1509.989990234375,1470.47998046875,1509.97998046875,1509.97998046875,4807800000
df_8,2000-07-15,1509.97998046875,1517.3199462890625,1477.9100341796875,1480.18994140625,1480.18994140625,4756600000
df_8,2000-07-22,1480.18994140625,1485.8800048828125,1413.8900146484375,1419.8900146484375,1419.8900146484375,5221900000
df_8,2000-07-29,1419.8900146484375,1462.9300537109375,1418.7099609375,1462.9300537109375,1462.9300537109375,4937400000
df_8,2000-08-05,1462.9300537109375,1490.3299560546875,1453.06005859375,1471.8399658203125,1471.8399658203125,4677300000
df_8,2000-08-12,1471.8399658203125,1499.469970703125,1468.56005859375,1491.719970703125,1491.719970703125,4353300000
df_8,2000-08-19,1491.719970703125,1513.469970703125,1489.52001953125,1506.449951171875,1506.449951171875,3944100000
df_8,2000-08-26,1506.449951171875,1530.0899658203125,1500.0899658203125,1520.77001953125,1520.77001953125,4171900000
df_8,2000-09-02,1520.77001953125,1520.77001953125,1489.8800048828125,1494.5,1494.5,3780100000
df_8,2000-09-09,1494.5,1506.760009765625,1460.219970703125,1465.81005859375,1465.81005859375,5241200000
df_8,2000-09-16,1465.81005859375,1467.77001953125,1421.8800048828125,1448.719970703125,1448.719970703125,5382300000
df_8,2000-09-23,1448.719970703125,1461.68994140625,1419.43994140625,1436.510009765625,1436.510009765625,5667000000
df_8,2000-09-30,1436.52001953125,1454.8199462890625,1397.06005859375,1408.989990234375,1408.989990234375,5642900000
df_8,2000-10-07,1408.989990234375,1409.68994140625,1327.0799560546875,1374.1700439453125,1374.1700439453125,5760600000
df_8,2000-10-14,1374.1700439453125,1408.469970703125,1305.7900390625,1396.9300537109375,1396.9300537109375,6083900000
df_8,2000-10-21,1396.9300537109375,1415.6400146484375,1337.81005859375,1379.5799560546875,1379.5799560546875,5911100000
df_8,2000-10-28,1379.5799560546875,1433.4000244140625,1376.8599853515625,1426.68994140625,1426.68994140625,5925100000
df_8,2000-11-04,1428.760009765625,1438.4599609375,1365.969970703125,1365.97998046875,1365.97998046875,4794600000
df_8,2000-11-11,1365.97998046875,1395.9599609375,1328.6199951171875,1367.719970703125,1367.719970703125,5341600000
df_8,2000-11-18,1367.719970703125,1367.719970703125,1321.8900146484375,1341.77001953125,1341.77001953125,3460970000
df_8,2000-11-25,1341.77001953125,1362.5,1294.9000244140625,1315.22998046875,1315.22998046875,4758130000
df_8,2000-12-02,1315.1800537109375,1380.3299560546875,1310.22998046875,1369.8900146484375,1369.8900146484375,5888900000
df_8,2000-12-09,1369.8900146484375,1389.050048828125,1305.3800048828125,1312.1500244140625,1312.1500244140625,6103300000
df_8,2000-12-16,1312.1500244140625,1346.43994140625,1254.0699462890625,1305.949951171875,1305.949951171875,6473400000
df_8,2000-12-23,1305.969970703125,1340.0999755859375,1301.6400146484375,1320.280029296875,1320.280029296875,3950000000
df_9,2004-01-01,1111.9200439453125,1126.3299560546875,1105.0799560546875,1126.3299560546875,1126.3299560546875,5930800000
df_9,2004-01-08,1126.3299560546875,1131.9200439453125,1115.18994140625,1130.52001953125,1130.52001953125,8209800000
df_9,2004-01-15,1130.52001953125,1149.2099609375,1124.5400390625,1147.6199951171875,1147.6199951171875,6871900000
df_9,2004-01-22,1147.6199951171875,1155.3800048828125,1126.5,1128.47998046875,1128.47998046875,8250600000
df_9,2004-01-29,1128.47998046875,1142.449951171875,1122.3800048828125,1126.52001953125,1126.52001953125,8267800000
df_9,2004-02-05,1126.52001953125,1158.8900146484375,1124.43994140625,1157.760009765625,1157.760009765625,7450900000
df_9,2004-02-12,1157.760009765625,1158.97998046875,1143.239990234375,1151.8199462890625,1151.8199462890625,5572400000
df_9,2004-02-19,1151.8199462890625,1158.5699462890625,1134.4300537109375,1143.6700439453125,1143.6700439453125,7327100000
df_9,2004-02-26,1143.6700439453125,1157.449951171875,1138.6199951171875,1151.030029296875,1151.030029296875,7231900000
df_9,2004-03-04,1151.030029296875,1163.22998046875,1122.530029296875,1123.8900146484375,1123.8900146484375,7066200000
df_9,2004-03-11,1123.8900146484375,1125.9599609375,1102.6099853515625,1123.75,1123.75,7869800000
df_9,2004-03-18,1123.75,1125.5,1087.1600341796875,1091.3299560546875,1091.3299560546875,7264900000
df_9,2004-03-25,1091.3299560546875,1130.8299560546875,1091.3299560546875,1126.2099609375,1126.2099609375,7089400000
df_9,2004-04-01,1126.2099609375,1150.5699462890625,1126.199951171875,1140.530029296875,1140.530029296875,7460100000
df_9,2004-04-08,1140.530029296875,1148.969970703125,1122.1500244140625,1128.1700439453125,1128.1700439453125,5273100000
df_9,2004-04-15,1128.1700439453125,1139.260009765625,1116.030029296875,1124.0899658203125,1124.0899658203125,7498000000
df_9,2004-04-22,1124.0899658203125,1146.56005859375,1121.699951171875,1122.4100341796875,1122.4100341796875,7887000000
df_9,2004-04-29,1122.4100341796875,1128.800048828125,1107.22998046875,1121.530029296875,1121.530029296875,8196400000
df_9,2004-05-06,1121.530029296875,1121.530029296875,1076.3199462890625,1097.280029296875,1097.280029296875,8312700000
df_9,2004-05-13,1097.280029296875,1105.9300537109375,1079.3599853515625,1088.6800537109375,1088.6800537109375,7078700000
df_9,2004-05-20,1088.6800537109375,1116.7099609375,1085.4300537109375,1114.93994140625,1114.93994140625,6612200000
df_9,2004-05-27,1114.93994140625,1128.0999755859375,1113.3199462890625,1124.989990234375,1124.989990234375,5109800000
df_9,2004-06-03,1124.989990234375,1142.1800537109375,1116.5699462890625,1131.3299560546875,1131.3299560546875,6026600000
df_9,2004-06-10,1131.3299560546875,1137.3599853515625,1122.1600341796875,1133.56005859375,1133.56005859375,4854300000
df_9,2004-06-17,1133.56005859375,1145.1500244140625,1124.3699951171875,1144.06005859375,1144.06005859375,6747700000
df_9,2004-06-24,1144.06005859375,1146.3399658203125,1131.719970703125,1140.8399658203125,1140.8399658203125,7411200000
df_9,2004-07-01,1140.8399658203125,1140.8399658203125,1113.2099609375,1118.3299560546875,1118.3299560546875,5192600000
df_9,2004-07-08,1118.3299560546875,1119.5999755859375,1106.7099609375,1111.469970703125,1111.469970703125,6363700000
df_9,2004-07-15,1111.469970703125,1116.27001953125,1093.8800048828125,1093.8800048828125,1093.8800048828125,7304200000
df_9,2004-07-22,1093.8800048828125,1099.6600341796875,1078.780029296875,1095.4200439453125,1095.4200439453125,7596800000
df_9,2004-07-29,1095.4200439453125,1108.5999755859375,1092.4000244140625,1098.6300048828125,1098.6300048828125,6811800000
df_9,2004-08-05,1098.6300048828125,1098.7900390625,1062.22998046875,1075.7900390625,1075.7900390625,6660400000
df_9,2004-08-12,1075.7900390625,1095.1700439453125,1060.719970703125,1095.1700439453125,1095.1700439453125,6336700000
df_9,2004-08-19,1095.1700439453125,1106.2900390625,1086.280029296875,1104.9599609375,1104.9599609375,5755900000
df_9,2004-08-26,1104.9599609375,1109.6800537109375,1094.719970703125,1105.9100341796875,1105.9100341796875,4992400000
df_9,2004-09-02,1105.9100341796875,1124.0799560546875,1105.5999755859375,1116.27001953125,1116.27001953125,4503270000
df_9,2004-09-09,1116.27001953125,1129.780029296875,1113.6199951171875,1120.3699951171875,1120.3699951171875,6392800000
df_9,2004-09-16,1120.3699951171875,1131.5400390625,1112.6700439453125,1113.56005859375,1113.56005859375,6439000000
df_9,2004-09-23,1113.56005859375,1114.800048828125,1101.2900390625,1114.800048828125,1114.800048828125,6604700000
df_9,2004-09-30,1114.800048828125,1142.050048828125,1109.6800537109375,1142.050048828125,1142.050048828125,7699300000
df_9,2004-10-07,1142.050048828125,1142.050048828125,1109.6300048828125,1113.6500244140625,1113.6500244140625,6549200000
